Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BLJI  IA    8.6 268  mB      7.68  0.09     362378     
    BLJI  IA    8.6 268  mb      7.21  0.29    14913.1 1.04
    WSTMM IA    8.7  62  MLv     7.22 -0.05    27.1828     
    WSTMM IA    8.7  62  Mwp     7.29 -0.03   5.32455e+06     
    WSTMM IA    8.7  62  mB      7.49 -0.10     227347     
    GMJI  IA    8.8 265  Mjma    7.59  0.02    645.849     
    GMJI  IA    8.8 265  Mwp     7.48  0.16   1.02363e+07     
    GMJI  IA    8.8 265  mB      7.77  0.18     432943     
    GMJI  IA    8.8 265  mb      7.04  0.12    8285.88 0.89
    KLJI  IA    8.9 267  Mjma    7.36 -0.21    366.885     
    KLJI  IA    8.9 267  Mwp     7.31 -0.01   5.51462e+06     
    KLJI  IA    8.9 267  mB      7.78  0.19     422467     
    KTMI  IA    9.2  91  mb      6.74 -0.18    3563.95 0.82
    BAJI  IA    9.5 272  Mjma    7.33 -0.24    306.312     
    BAJI  IA    9.5 272  Mwp     7.22 -0.10   3.82263e+06     
    BAJI  IA    9.5 272  mb      6.95  0.02    16897.5 2.53
    PPJI  IA    9.5 269  Mjma    7.36 -0.20    329.366     
    PPJI  IA    9.5 269  Mwp     7.29 -0.03   4.78592e+06     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykge
    Preferred Origin ID    Origin/20211214033623.890953.288387
    Preferred Magnitude ID Magnitude/20211214033628.005266.290485
    Description
      region name: Flores Sea
    Creation time          2021-12-14 03:21:46

Origin:
    Public ID              Origin/20211214033623.890953.288387
    Date                   2021-12-14
    Time                   03:20:23.6  +/-    0.1 s
    Latitude                -7.59 deg  +/-      1 km
    Longitude              122.24 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 03:36:23
    Residual RMS             1.81 s
    Azimuthal gap              11 deg

8 Network magnitudes:
    MLv       7.26 +/- 0.14  48            BMG
    mb        6.54 +/- 0.26 156            BMG
    mB        7.40 +/- 0.17 158            BMG
    Mw(mB)    7.44 +/- 0.40 158 preferred  BMG
    Mwp       6.98 +/- 0.16 155            BMG
    Mw(Mwp)   7.06 +/- 0.40 155            BMG
    Mjma      7.42 +/- 0.19 101            BMG
    M         7.23          158            BMG1

309 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    LRTI  IA    1.0 132  P       03:20:42.8  -0.1 M  1.0  LRTI 
    WFTFM IA    1.0 154  P       03:20:42.6  -0.7 M  1.0  WFTFM
    WFTFM IA    1.0 154  S       03:20:57.9   0.2 M  1.0  WFTFM
    MMRI  IA    1.0 180  P       03:20:43.0  -0.4 M  1.0  MMRI 
    WEFM  IA    1.1 207  P       03:20:44.3  -0.6 M  1.0  WEFM 
    EDFI  IA    1.3 205  P       03:20:46.9  -0.0 M  1.0  EDFI 
    RNFM  IA    1.5 235  P       03:20:47.7  -2.0 M  1.0  RNFM 
    WLFM  IA    1.5 128  P       03:20:48.6  -1.8 M  1.0  WLFM 
    LMNI  IA    1.6 114  P       03:20:48.8  -2.7 M  1.0  LMNI 
    PSJCM IA    1.7 288  P       03:20:51.6  -1.4 M  1.0  PSJCM
    BNTI  IA    1.7 226  P       03:20:53.3  -0.3 M  1.0  BNTI 
    LMTI  IA    2.0 240  P       03:20:56.3  -1.4 A  1.0  LMTI 
    PAFM  IA    2.0 113  P       03:20:55.9  -1.9 M  1.0  PAFM 
    BBSI  IA    2.1   9  P       03:20:56.7  -2.3 M  1.0  BBSI 
    KMBFM IA    2.1 243  P       03:20:57.7  -1.8 M  1.0  KMBFM
    BSSI  IA    2.3 309  P       03:21:00.3  -0.7 M  1.0  BSSI 
    ALKI  IA    2.4 104  P       03:21:00.9  -1.9 M  1.0  ALKI 
    AAFM  IA    2.5 106  P       03:21:02.6  -2.4 M  1.0  AAFM 
    WWCI  IA    2.6  29  P       03:21:03.8  -2.3 M  1.0  WWCI 
    OMBFM IA    2.6 245  P       03:21:04.7  -1.5 M  1.0  OMBFM
    WSI   IA    2.8 223  P       03:21:08.4  -0.4 M  1.0  WSI  
    SBNI  IA    2.9 188  P       03:21:12.5   2.5 M  1.0  SBNI 
    ALTI  IA    2.9 104  P       03:21:08.1  -2.2 M  1.0  ALTI 
    SOEI  IA    2.9 137  P       03:21:10.2  -0.2 M  1.0  SOEI 
    BATI  IA    3.0 152  P       03:21:10.3  -0.3 M  1.0  BATI 
    ATNI  IA    3.0 120  P       03:21:08.4  -2.6 M  1.0  ATNI 
    BKSI  IA    3.1 317  P       03:21:11.1  -1.3 M  1.0  BKSI 
    BASI  IA    3.1 212  P       03:21:12.3  -0.2 A  1.0  BASI 
    KJCM  IA    3.2 309  P       03:21:13.0  -0.3 M  1.0  KJCM 
    PKCI  IA    3.2   2  P       03:21:12.9  -1.3 M  1.0  PKCI 
    RONI  IA    3.3 166  P       03:21:18.5   3.7 M  1.0  RONI 
    KTTI  IA    3.3 137  P       03:21:16.3   0.9 M  1.0  KTTI 
    BBCM  IA    3.3 319  P       03:21:13.9  -2.0 A  1.0  BBCM 
    LBNFM IA    3.4 252  P       03:21:14.5  -1.7 M  1.0  LBNFM
    KKSI  IA    3.4 350  P       03:21:15.6  -1.7 M  1.0  KKSI 
    WBSI  IA    3.5 234  P       03:21:15.9  -1.9 M  1.0  WBSI 
    KAPI  II    3.6 316  P       03:21:17.2  -1.7 M  1.0  KAPI 
    MKS   IA    3.6 310  P       03:21:17.6  -2.2 M  1.0  MKS  
    DBNFM IA    3.7 257  P       03:21:18.6  -2.4 M  1.0  DBNFM
    WKCM  IA    3.9 346  P       03:21:20.2  -2.7 M  1.0  WKCM 
    LSCM  IA    4.0 324  P       03:21:23.4  -1.0 M  1.0  LSCM 
    DBNI  IA    4.0 257  P       03:21:23.1  -1.9 M  1.0  DBNI 
    SWCM  IA    4.0 326  P       03:21:27.0   1.7 A  1.0  SWCM 
    LKUCM IA    4.3 360  P       03:21:29.1   0.5 A  1.0  LKUCM
    PWCM  IA    4.3 335  P       03:21:26.0  -3.1 M  1.0  PWCM 
    SPSI  IA    4.4 325  P       03:21:28.8  -1.2 A  1.0  SPSI 
    PDLI  IA    4.4 263  P       03:21:29.9  -0.1 M  1.0  PDLI 
    PLAI  IA    4.6 254  P       03:21:32.0  -1.2 A  1.0  PLAI 
    RKCM  IA    4.7 352  P       03:21:33.5  -0.7 M  1.0  RKCM 
    BHCM  IA    4.8 359  P       03:21:34.4  -1.1 M  1.0  BHCM 
    LPCM  IA    4.9 326  P       03:21:35.3  -1.7 M  1.0  LPCM 
    TOCM  IA    5.0 350  P       03:21:35.8  -2.6 M  1.0  TOCM 
    WUPCM IA    5.0 336  P       03:21:36.4  -2.2 M  1.0  WUPCM
    BTCM  IA    5.1 356  P       03:21:38.5  -1.4 M  1.0  BTCM 
    TTSI  IA    5.1 332  P       03:21:40.4   0.0 A  1.0  TTSI 
    MTCM  IA    5.1 347  P       03:21:37.6  -2.8 M  1.0  MTCM 
    USFM  IA    5.1 260  P       03:21:37.3  -3.1 M  1.0  USFM 
    SRSI  IA    5.2 345  P       03:21:39.7  -1.9 A  1.0  SRSI 
    PMSI  IA    5.2 321  P       03:21:43.5   1.4 A  1.0  PMSI 
    TLCM  IA    5.2 344  P       03:21:40.0  -2.1 M  1.0  TLCM 
    WMCM  IA    5.4 353  P       03:21:43.6  -0.2 A  1.0  WMCM 
    MSCM  IA    5.4 339  P       03:21:39.7  -4.3 M  1.0  MSCM 
    MMCI  IA    5.4 328  P       03:21:42.2  -2.3 M  1.0  MMCI 
    TWSI  IA    5.4 257  P       03:21:42.9  -1.8 A  1.0  TWSI 
    JSBFM IA    5.5 256  P       03:21:45.1  -0.9 M  1.0  JSBFM
    WLTFM IA    5.7 260  P       03:21:46.8  -1.9 M  1.0  WLTFM
    NBMI  IA    5.8  50  P       03:21:49.5   0.0 A  1.0  NBMI 
    BYLI  IA    5.8 263  P       03:21:48.4  -1.4 A  1.0  BYLI 
    LOCM  IA    6.2 341  P       03:21:54.9  -1.0 M  1.0  LOCM 
    POCI  IA    6.3 345  P       03:21:56.3  -0.7 M  1.0  POCI 
    SLBFM IA    6.4 259  P       03:21:55.7  -1.7 M  1.0  SLBFM
    LUCM  IA    6.4 343  P       03:21:58.0  -0.2 A  1.0  LUCM 
    NLAI  IA    6.5  48  P       03:21:58.1  -1.0 M  1.0  NLAI 
    LUWI  IA    6.5   5  P       03:21:57.8  -1.9 M  1.0  LUWI 
    KHK   IA    6.6 263  P       03:21:59.4  -1.6 A  1.0  KHK  
    SANI  IA    6.6  34  P       03:22:00.7  -0.7 A  1.0  SANI 
    APSI  IA    6.7 355  P       03:22:00.6  -1.0 A  1.0  APSI 
    NKBI  IA    6.7 260  P       03:22:02.2  -0.6 A  1.0  NKBI 
    BGCI  IA    6.8  10  P       03:22:02.2  -0.7 A  1.0  BGCI 
    RDCM  IA    6.8 337  P       03:22:05.4   1.9 A  1.0  RDCM 
    KBBI  IA    7.0 264  P       03:22:06.4   0.8 M  1.0  KBBI 
    SRBI  IA    7.0 265  P       03:22:04.3  -1.7 A  1.0  SRBI 
    PMCI  IA    7.0 335  P       03:22:04.7  -1.5 M  1.0  PMCI 
    DNP   IA    7.0 261  P       03:22:07.3   0.4 M  1.0  DNP  
    PCI   IA    7.1 340  P       03:22:06.7  -0.3 M  1.0  PCI  
    AAII  IA    7.1  57  P       03:22:05.5  -1.7 M  1.0  AAII 
    AAI   IA    7.1  57  P       03:22:07.6   0.3 A  1.0  AAI  
    DNPB  IA    7.1 260  P       03:22:10.1   2.6 A  1.0  DNPB 
    IGBI  IA    7.1 260  P       03:22:07.3  -0.8 A  1.0  IGBI 
    PICM  IA    7.2 342  P       03:22:06.7  -1.7 M  1.0  PICM 
    RTBI  IA    7.3 263  P       03:22:10.9   0.7 M  1.0  RTBI 
    SBBM  IA    7.3 265  P       03:22:07.6  -2.5 M  1.0  SBBM 
    DOCM  IA    7.3 340  P       03:22:11.1   0.7 A  1.0  DOCM 
    NSBMM IA    7.4  53  P       03:22:15.4   3.1 A  1.0  NSBMM
    SDCI  IA    7.5 341  P       03:22:11.2  -1.5 M  1.0  SDCI 
    NJBM  IA    7.6 264  P       03:22:13.3  -1.1 M  1.0  NJBM 
    BYJI  IA    7.8 265  P       03:22:18.0   0.2 M  1.0  BYJI 
    BLCM  IA    7.8 341  P       03:22:19.9   2.0 A  1.0  BLCM 
    BGCM  IA    7.9 342  P       03:22:19.8   1.9 A  1.0  BGCM 
    ABJI  IA    7.9 268  P       03:22:18.2  -1.0 A  1.0  ABJI 
    MRSI  IA    8.0 358  P       03:22:18.5  -1.7 A  1.0  MRSI 
    JAGI  IA    8.1 263  P       03:22:19.5  -1.3 A  1.0  JAGI 
    TPCI  IA    8.1 352  P       03:22:19.7  -1.4 A  1.0  TPCI 
    BNDI  IA    8.2  69  P       03:22:24.1   1.3 A  1.0  BNDI 
    MPSI  IA    8.2 343  P       03:22:22.1  -0.9 A  1.0  MPSI 
    OBMI  IA    8.2  41  P       03:22:21.0  -1.9 M  1.0  OBMI 
    SRMI  IA    8.3  57  P       03:22:28.5   4.3 A  1.0  SRMI 
    BKB   IA    8.4 320  P       03:22:28.5   3.7 A  1.0  BKB  
    TMTMM IA    8.4  60  P       03:22:26.1   0.5 A  1.0  TMTMM
    SMSI  IA    8.5   1  P       03:22:26.7  -0.4 A  1.0  SMSI 
    BLJI  IA    8.6 268  P       03:22:27.6  -0.3 A  1.0  BLJI 
    LBMI  IA    8.7  37  P       03:22:31.4   2.3 A  1.0  LBMI 
    BBCI  IA    8.7 355  P       03:22:31.7   1.8 A  1.0  BBCI 
    WSTMM IA    8.7  62  P       03:22:28.4  -1.7 A  1.0  WSTMM
    GMJI  IA    8.7 265  P       03:22:29.5  -0.8 A  1.0  GMJI 
    SEMI  IA    8.9  59  P       03:22:37.4   5.6 AX 0.0  SEMI 
    KLJI  IA    8.9 267  P       03:22:33.6   1.0 A  1.0  KLJI 
    GHMI  IA    9.1  38  P       03:22:39.3   3.9 A  1.0  GHMI 
    KTMI  IA    9.3  91  P       03:22:37.2   0.0 A  1.0  KTMI 
    SGKI  IA    9.3 330  P       03:22:40.9   3.1 A  1.0  SGKI 
    SSMI  IA    9.4  66  P       03:22:39.9   1.3 A  1.0  SSMI 
    DBKI  IA    9.4 308  P       03:22:42.8   4.0 A  1.0  DBKI 
    SIJM  IA    9.4 270  P       03:22:46.6   7.3 AX 0.0  SIJM 
    BAJI  IA    9.5 272  P       03:22:40.2   0.0 A  1.0  BAJI 
    PPJI  IA    9.5 269  P       03:22:40.5  -0.4 A  1.0  PPJI 
    BWJI  IA    9.7 280  P       03:22:35.6  -7.4 AX 0.0  BWJI 
    GRJI  IA    9.7 273  P       03:22:43.0  -0.5 A  1.0  GRJI 
    TNTI  IA    9.7  32  P       03:22:46.9   2.9 A  1.0  TNTI 
    PLJI  IA   10.0 268  P       03:22:49.2   1.7 A  1.0  PLJI 
    JHMI  IA   10.1  31  P       03:22:50.9   2.5 A  1.0  JHMI 
    MTN   AU   10.2 122  P       03:22:48.1  -1.9 A  1.0  MTN  
    KPJM  IA   10.2 272  P       03:22:50.5  -0.2 A  1.0  KPJM 
    SNJI  IA   10.4 268  P       03:22:54.3   1.4 A  1.0  SNJI 
    WHMI  IA   10.4  35  P       03:22:54.1   0.8 A  1.0  WHMI 
    IHMI  IA   10.5  31  P       03:22:56.7   2.7 A  1.0  IHMI 
    TLE2  IA   10.6  80  P       03:22:58.2   2.6 A  1.0  TLE2 
    GGJM  IA   11.0 271  P       03:23:07.8   7.2 AX 0.0  GGJM 
    GUJM  IA   11.0 271  P       03:23:13.6  13.0 AX 0.0  GUJM 
    FITZ  AU   11.0 163  P       03:22:58.1  -2.5 A  1.0  FITZ 
    PCJI  IA   11.0 266  P       03:23:01.4   0.5 A  1.0  PCJI 
    FAKI  IA   11.0  66  P       03:23:00.6  -0.5 A  1.0  FAKI 
    WOJI  IA   11.2 268  P       03:23:05.0   0.8 A  1.0  WOJI 
    GGJI  IA   11.2 272  P       03:23:08.2   3.7 A  1.0  GGJI 
    MTAI  IA   11.4  32  P       03:23:08.3   1.2 A  1.0  MTAI 
    TSPI  IA   11.5  59  P       03:23:07.3  -1.2 A  1.0  TSPI 
    UGM   IA   11.6 268  P       03:23:13.0   3.4 A  1.0  UGM  
    YOGI  IA   11.8 268  P       03:23:16.8   4.0 A  1.0  YOGI 
    MGAI  IA   12.3  21  P       03:23:20.2   0.8 A  1.0  MGAI 
    MBJI  IA   12.5 270  P       03:23:22.7   0.9 A  1.0  MBJI 
    SCJI  IA   13.0 269  P       03:23:30.8   2.8 A  1.0  SCJI 
    NKKI  IA   13.1 297  P       03:23:32.2   2.5 A  1.0  NKKI 
    LDM   MY   13.2 343  P       03:23:33.9   2.3 A  1.0  LDM  
    PCJM  IA   13.4 272  P       03:23:36.1   1.7 A  1.0  PCJM 
    CMJI  IA   13.7 268  P       03:23:37.3  -0.4 A  1.0  CMJI 
    MBWA  IU   13.7 190  P       03:23:36.2  -2.0 A  1.0  MBWA 
    PKJM  IA   13.7 272  P       03:23:39.7   1.3 A  1.0  PKJM 
    CIJM  IA   14.0 274  P       03:23:44.4   2.3 A  1.0  CIJM 
    TSJM  IA   14.3 272  P       03:23:49.2   2.2 A  1.0  TSJM 
    BBJI  IA   14.5 270  P       03:23:45.7  -2.9 A  1.0  BBJI 
    ERPI  IA   14.5  76  P       03:23:50.9   1.5 A  1.0  ERPI 
    CWJM  IA   14.7 272  P       03:23:54.3   2.4 A  1.0  CWJM 
    SCJM  IA   14.9 272  P       03:23:55.5   0.7 A  1.0  SCJM 
    DAV   IU   14.9  13  P       03:24:02.1   7.1 AX 0.0  DAV  
    CNJI  IA   15.0 270  P       03:23:53.7  -2.1 A  1.0  CNJI 
    WWPI  IA   15.0  70  P       03:23:55.7  -0.4 A  1.0  WWPI 
    SSJM  IA   15.2 272  P       03:23:58.7   0.5 A  1.0  SSJM 
    BAKI  IA   15.2  66  P       03:23:58.8   0.2 A  1.0  BAKI 
    TPI   IA   15.3 288  P       03:24:01.5   1.7 A  1.0  TPI  
    UIDB  IA   15.4 274  P       03:24:02.3   1.8 A  1.0  UIDB 
    WSJM  IA   15.4 271  P       03:24:01.5   0.2 A  1.0  WSJM 
    PSJM  IA   15.6 271  P       03:24:02.1  -1.5 A  1.0  PSJM 
    CSJI  IA   15.6 270  P       03:24:04.2   0.6 A  1.0  CSJI 
    SSKI  IA   15.7 302  P       03:24:06.7   2.3 A  1.0  SSKI 
    SBJI  IA   16.1 274  P       03:24:11.0   1.2 A  1.0  SBJI 
    WLJI  IA   16.2 272  P       03:24:17.5   5.4 AX 0.0  WLJI 
    CGJI  IA   16.5 272  P       03:24:12.1  -2.7 A  1.0  CGJI 
    XMI   AU   16.6 259  P       03:24:19.2   2.6 A  1.0  XMI  
    PPBI  IA   16.9 288  P       03:24:21.7   1.0 A  1.0  PPBI 
    WRAB  II   17.0 137  P       03:24:15.9  -5.6 AX 0.0  WRAB 
    BLSI  IA   17.0 276  P       03:24:23.2   1.1 A  1.0  BLSI 
    SMPI  IA   17.3  72  P       03:24:25.8   0.0 A  1.0  SMPI 
    KASI  IA   17.8 276  P       03:24:30.4  -0.7 A  1.0  KASI 
    TRPI  IA   18.0  86  P       03:24:30.9  -3.1 A  1.0  TRPI 
    SUSM  IA   18.0 277  P       03:24:35.8   1.4 A  1.0  SUSM 
    MDSI  IA   18.2 279  P       03:24:35.4  -1.4 A  1.0  MDSI 
    DSRI  IA   19.0 291  P       03:24:47.1   1.7 A  1.0  DSRI 
    LHSI  IA   19.0 280  P       03:24:45.5  -0.1 A  1.0  LHSI 
    ARPI  IA   19.0  77  P       03:24:46.0   0.4 A  1.0  ARPI 
    MEEK  AU   19.3 190  P       03:24:48.0  -0.3 A  1.0  MEEK 
    MNAI  IA   19.4 278  P       03:24:50.7   0.2 A  1.0  MNAI 
    TPRI  IA   19.6 295  P       03:24:53.4   1.2 A  1.0  TPRI 
    BLSM  IA   19.8 282  P       03:24:52.1  -2.9 A  1.0  BLSM 
    EGSI  IA   20.0 275  P       03:24:54.1  -2.1 A  1.0  EGSI 
    UBSI  IA   20.2 280  P       03:25:03.1   4.0 A  1.0  UBSI 
    KOM   MY   20.6 296  P       03:25:04.3   1.3 A  1.0  KOM  
    BMSI  IA   20.6 284  P       03:25:03.7   0.6 A  1.0  BMSI 
    JMSI  IA   20.9 283  P       03:25:07.8   1.9 A  1.0  JMSI 
    MBBI  IA   21.0 286  P       03:25:09.5   2.5 A  1.0  MBBI 
    RGRI  IA   21.1 289  P       03:25:16.1   7.4 AX 0.0  RGRI 
    QIS   AU   21.2 129  P       03:25:08.6  -0.7 A  1.0  QIS  
    JASI  IA   21.6 285  P       03:25:13.6  -0.3 A  1.0  JASI 
    STSI  IA   21.7 283  P       03:25:12.3  -3.0 A  1.0  STSI 
    SSSM  IA   21.8 285  P       03:25:15.9   0.2 A  1.0  SSSM 
    SDSI  IA   21.8 287  P       03:25:16.6   0.8 A  1.0  SDSI 
    GTSI  IA   21.8 288  P       03:25:18.9   2.5 A  1.0  GTSI 
    MORW  AU   22.2 195  P       03:25:19.2  -0.5 A  1.0  MORW 
    BPSM  IA   22.5 285  P       03:25:21.7  -1.8 A  1.0  BPSM 
    SLSM  IA   22.5 286  P       03:25:28.5   4.5 A  1.0  SLSM 
    PDSI  IA   22.7 286  P       03:25:23.6  -2.1 A  1.0  PDSI 
    PPI   IA   22.9 287  P       03:25:27.6  -0.2 A  1.0  PPI  
    LKSM  IA   22.9 289  P       03:25:28.2   0.2 A  1.0  LKSM 
    PLSI  IA   23.0 289  P       03:25:28.4  -0.2 A  1.0  PLSI 
    RRSI  IA   23.4 290  P       03:25:33.3   0.5 A  1.0  RRSI 
    BLDU  AU   23.5 192  P       03:25:31.6  -1.9 A  1.0  BLDU 
    MPSM  IA   23.5 289  P       03:25:32.8  -1.0 A  1.0  MPSM 
    KMBL  AU   23.7 181  P       03:25:37.5   2.2 A  1.0  KMBL 
    FORT  AU   23.7 167  P       03:25:34.1  -1.6 A  1.0  FORT 
    DLV   RM   23.8 325  P       03:25:35.9  -0.4 A  1.0  DLV  
    SISI  IA   23.9 284  P       03:25:34.4  -3.4 A  1.0  SISI 
    SBSM  IA   24.1 288  P       03:25:43.5   4.0 A  1.0  SBSM 
    KLBR  AU   24.2 189  P       03:25:40.5  -0.3 A  1.0  KLBR 
    IPM   MY   24.3 299  P       03:25:42.1   0.3 A  1.0  IPM  
    PBSI  IA   25.0 286  P       03:25:49.7   1.5 A  1.0  PBSI 
    KUM   MY   25.1 300  P       03:25:49.1   0.7 A  1.0  KUM  
    PSI   IA   25.4 293  P       03:25:50.8  -0.8 A  1.0  PSI  
    COCO  II   25.4 258  P       03:25:51.5  -0.3 A  1.0  COCO 
    ONSM  IA   25.5 291  P       03:25:51.2  -1.0 A  1.0  ONSM 
    NWAO  IU   25.6 190  P       03:25:53.6   0.2 A  1.0  NWAO 
    SKLT  TM   26.1 304  P       03:25:59.4   1.7 A  1.0  SKLT 
    TKSM  IA   26.1 293  P       03:25:56.8  -1.4 A  1.0  TKSM 
    GSI   IA   26.1 289  P       03:25:56.4  -1.9 A  1.0  GSI  
    LDSI  IA   26.2 293  P       03:25:57.2  -1.5 A  1.0  LDSI 
    SSSI  IA   26.3 292  P       03:25:58.6  -0.9 A  1.0  SSSI 
    CTAO  IU   26.4 121  P       03:26:00.3   0.1 A  1.0  CTAO 
    KCSI  IA   26.8 293  P       03:26:01.7  -2.5 A  1.0  KCSI 
    TPTI  IA   27.2 292  P       03:26:06.8  -1.4 A  1.0  TPTI 
    RKGY  AU   27.3 189  P       03:26:09.7   1.0 A  1.0  RKGY 
    SRIT  TM   27.7 305  P       03:26:13.7   1.3 A  1.0  SRIT 
    SURA  TM   28.0 306  P       03:26:16.4   1.3 A  1.0  SURA 
    QLP   AU   28.2 135  P       03:26:16.7   0.4 A  1.0  QLP  
    BBOO  AU   28.2 155  P       03:26:15.0  -1.3 A  1.0  BBOO 
    CHBT  TM   28.3 315  P       03:26:18.0   0.8 A  1.0  CHBT 
    GESM  IA   28.8 295  P       03:26:21.0  -1.5 A  1.0  GESM 
    CASI  IA   29.2 294  P       03:26:28.1   2.0 A  1.0  CASI 
    PRAC  TM   29.9 312  P       03:26:32.1   0.1 A  1.0  PRAC 
    NAYO  TM   30.1 316  P       03:26:33.9   0.6 A  1.0  NAYO 
    STKA  AU   30.2 146  P       03:26:33.0  -0.9 A  1.0  STKA 
    TWGB  TW   30.2 358  P       03:26:36.5   1.8 A  1.0  TWGB 
    GUMO  IU   30.8  47  P       03:26:47.3   7.8 AX 0.0  GUMO 
    RMQ   AU   31.4 130  P       03:26:47.2   1.9 A  1.0  RMQ  
    YOJ   JP   31.9   1  P       03:26:49.8   0.8 A  1.0  YOJ  
    PBKT  TM   31.9 319  P       03:26:49.0  -0.7 A  1.0  PBKT 
    KMNB  TW   32.1 353  P       03:26:53.8   3.0 A  1.0  KMNB 
    LOEI  TM   32.2 321  P       03:26:51.4  -0.7 A  1.0  LOEI 
    CMSA  AU   32.3 141  P       03:26:52.3  -0.8 A  1.0  CMSA 
    TATO  IU   32.4 359  P       03:26:52.2  -1.2 A  1.0  TATO 
    EIDS  AU   32.7 126  P       03:26:55.4  -1.0 A  1.0  EIDS 
    SLV   RM   33.9 328  P       03:27:07.1   0.2 A  1.0  SLV  
    ARPS  AU   34.1 151  P       03:27:08.0  -0.4 A  1.0  ARPS 
    JOW   JP   34.7   9  P       03:27:14.0   0.2 A  1.0  JOW  
    CMMT  TM   34.9 319  P       03:27:15.1  -0.2 A  1.0  CMMT 
    ARMA  AU   35.7 133  P       03:27:23.8   1.6 A  1.0  ARMA 
    YNG   AU   35.9 141  P       03:27:24.0   0.2 A  1.0  YNG  
    TOO   AU   36.5 148  P       03:27:31.2   1.8 A  1.0  TOO  
    MGCD  AU   36.9 138  P       03:27:34.3   1.5 A  1.0  MGCD 
    CNB   AU   37.1 142  P       03:27:35.8   1.2 A  1.0  CNB  
    HNR   IU   37.3  96  P       03:27:36.1  -0.3 A  1.0  HNR  
    RIV   AU   37.3 138  P       03:27:37.9   1.6 A  1.0  RIV  
    MILA  AU   38.2 144  P       03:27:43.5   0.1 A  1.0  MILA 
    MOO   AU   41.1 152  P       03:28:09.4   1.9 A  1.0  MOO  
    LHI   AU   41.8 130  P       03:28:21.6   8.5 AX 0.0  LHI  
    HALK  GE   43.6 287  P       03:28:26.5  -2.1 A  1.0  HALK 
    PALK  II   44.0 289  P       03:28:32.2   0.8 A  1.0  PALK 
    SHL   IN   44.3 319  P       03:28:32.6  -0.9 A  1.0  SHL  
    MALK  GE   44.5 290  P       03:28:39.4   3.9 A  1.0  MALK 
    SANVU G    44.7 104  P       03:28:36.3  -0.6 A  1.0  SANVU
    NFK   AU   48.0 122  P       03:29:10.6   8.0 AX 0.0  NFK  
    AIS   G    50.3 226  P       03:29:27.1   6.5 AX 0.0  AIS  
    HMDM  GE   51.0 285  P       03:29:32.4   6.5 AX 0.0  HMDM 
    WAKE  IU   51.3  58  P       03:29:33.7   5.8 AX 0.0  WAKE 
    ULN   IU   56.8 348  P       03:30:07.0  -1.0 A  1.0  ULN  
    SNZO  IU   57.2 135  P       03:30:10.3  -0.8 A  1.0  SNZO 
    ROCAM G    58.2 252  P       03:30:26.0   7.5 AX 0.0  ROCAM
    CASY  IU   59.2 185  P       03:30:31.9   7.7 AX 0.0  CASY 
    PAF   G    60.1 216  P       03:30:37.4   6.1 AX 0.0  PAF  
    DRV   G    60.2 172  P       03:30:31.7   0.1 A  1.0  DRV  
    KBL   IU   65.4 313  P       03:31:04.8  -1.9 A  1.0  KBL  
    RER   G    65.4 250  P       03:31:12.7   5.6 AX 0.0  RER  
    AAK   II   66.2 323  P       03:31:09.8  -2.0 A  1.0  AAK  
    MSEY  II   66.4 268  P       03:31:17.9   4.4 A  1.0  MSEY 
    CCD   G    67.5 180  P       03:31:19.7   0.4 A  1.0  CCD  
    PET   IU   67.8  23  P       03:31:25.0   3.3 A  1.0  PET  
    MIDW  IU   68.2  56  P       03:31:28.9   4.0 A  1.0  MIDW 
    YAK   IU   69.6   4  P       03:31:31.8  -1.2 A  1.0  YAK  
    CRZF  G    71.0 224  P       03:31:46.1   4.2 A  1.0  CRZF 
    MAW   AU   71.7 200  P       03:31:45.9   0.7 A  1.0  MAW  
    UOSS  II   71.9 299  P       03:31:46.1  -1.4 A  1.0  UOSS 
    VNDA  GT   72.9 172  P       03:31:52.8   0.3 A  1.0  VNDA 
    ABPO  II   73.4 252  P       03:31:56.3  -0.5 A  1.0  ABPO 
